
REVIEW 217:71	in-law asks sons-in-law to bring m. ani	- old m. 877.
REVIEW 217:74	mals 530A, fight over m. objects 400, 518,	Maiden 400, 401A*, 406, 412, 451, 531, 550,
REVIEW 217:74	grateful animal gives man m. ob jects 303,	709, 883C, 903A*, 1165, 2035, with out hands
REVIEW 217:74	man obtains m. objects (boots, magic hood,	706.
REVIEW 217:74	cloak, sabre, feather) 507, man receives m.	Maids 431, 1475, must rise even earlier
REVIEW 217:74	object (knife, sword) 302B, man receives m.	1566A*. – Old m. 1488.
REVIEW 217:74	object (ring) from grateful animals 560, man	Maidservant 459, 476, 533, 571B, 593, 760,
REVIEW 217:74	re ceives m. objects as re ward 551, man re-	870, 889, 894, 956B, 1380A*, 1737, 1741,
REVIEW 217:74	ceives m. objects from demons as re ward	2022B, and wife deceive husband (parrot)
REVIEW 217:74	611, man receives m. objects from snake 318,	1422, as false bride 450, 533, as helper 318,
REVIEW 217:74	prince receives m. objects on journey 332C*,	eats too much 1407A, kills robber 954, marks
REVIEW 217:73	read ing verse backwards from m.	book house with chalk circle 954, shares milk
REVIEW 217:89	makes	spirit disappear 325*, rejected suitor with ser pent 672, substituted for lover 892.
REVIEW 217:86	re ceives m. object (stone) 593, seem ing	ly m. – Adul tery with m. intended 1379, husband
REVIEW 217:74	objects sold 1539, shepherd receives m. ob -	forces his wife to work as m. 900, princess
REVIEW 217:74	jects from old man 314A, soldier keeps m.	as m. 562, 923.
REVIEW 217:69	fire-steel (light, can dle) for	himself 562, step-Maidservants 425E, 851, 2010A, im agine
REVIEW 217:74	daughter re ceives m. objects from strangers	wealth 1430.
REVIEW 217:74	in re turn for her kindness 403, thief tells	Major 1419G, 1613.
REVIEW 217:74	farm er to wait in tub until he says a m. spell	Make­believe eating, m. work 1560. See also
REVIEW 217:74	1629*, three suitors acquire m. objects 653A,	Imagined.
REVIEW 217:74	unknown prince gives m. object to man for	Maker of brooms 2019.
REVIEW 217:74	his daughter 432, young est brother receives	Malefactor 652.
REVIEW 217:74	m. objects 571, 572*, 577.	Malice of mother-in-law to daughter-in-law
REVIEW 217:74	Magician 301D*, 311, 507, 571B, 750D, 905A*,	903C*, of wife 872*.
REVIEW 217:74	921A, and man 1070, and pupil 325, as advi-	Malicious foreigner 1865.
END_PAGE	217

REVIEW 218:72	Malingerers 1641D.	to king 710, of girl to rescuer 896, of girl to
REVIEW 218:72	Man and companions 1225, and lion 159B,	prince 705A, of girl whose mother cursed
REVIEW 218:72	159C, and wild woman 485, car ried off by	her 813A, of king to rejuvenated woman 877,
REVIEW 218:72	devil 813A, 813B, courted by old maid 1479*,	of king to woman of lower class 887, of little
REVIEW 218:72	courts unsuper vised wife 1515, dis guised	ant (other animal) 2023, of luck less man to
REVIEW 218:72	in woman’s clothes 875D*, from gallows	lucky woman 737B*, of maidservant to rich
REVIEW 218:72	366, in moon 751E*, in well 934F, killed by	shepherd 672, of mer chant to princess 881,
REVIEW 218:72	cat after having killed another cat 113A,	of mutilated woman 706, of prince and prin-
REVIEW 218:72	kills (injures) ogre 1115–1129, kills fox 53,	cess 894, of prince and supernat ural being
REVIEW 218:72	marries princess 850–869, may not marry	898, of prince to woman who has per formed
REVIEW 218:72	woman from an other parish 1475, outwits	impossible task 875B, of princess to donkey
REVIEW 218:72	the devil 1155–1169, per secuted because of	who plays a lyre 430, of princess to mouse
REVIEW 218:72	his beautiful wife 465, returns found shil -	425*, of prin cess to poor man 925*, of prin-
REVIEW 218:72	ling to hedge hog 293G*, tricks bear (tiger)	cess to woman in man’s clothes 514, of unre-
REVIEW 218:72	by pre tending to need help 38, tricks devil	cog nized daughter to king 923, of vizier ’s
REVIEW 218:72	1187*, who flies like a bird and swims like a	son to clever woman 875D, or ganized in
REVIEW 218:72	fish 665, with four wives 856, without head	order to tempt hermit (bishop, monks)
REVIEW 218:72	1225, without member 1543*. – Stories about	839A*, recommended (discouraged) by bells
REVIEW 218:72	a m. 1525–1724.	1511*, regretted 1375, to abducted women
REVIEW 218:72	Man­eating calf (cat) 1281A.	after rescue 302B, to adoptive sister 652,
REVIEW 218:72	Manner of death chosen by condemn ed	to animal bridegroom 433B, to bey (shah,
REVIEW 218:69	man 927B, of death predicted	by norns prince) prophesied 870A, to bride 593, to
REVIEW 218:72	(dream) 934.	bride in otherworld 303A, to bride prom -
REVIEW 218:72	Manners. Bad table m. 1691B, good m. lead	ised in childhood 611, to captain’s daughter
REVIEW 218:72	to reward 811A*, teaching good m. 1832E*.	926A*, to castrated man 318, to clergy man’s
REVIEW 218:72	Mannikin and woman 1192.	daughter 576, to daughter of rich man 859,
REVIEW 218:72	Manure on the pulpit (Bible, commu nion	930, to devil 312C, to en chanted man 425E,
REVIEW 218:72	bread) 1785B. – Clearing out the m. 1035.	to false bride 408, to four wives (princess)
REVIEW 218:72	Marbles collected to count adulterous acts	856, to Goldener 314, to industrious sister
REVIEW 218:72	1357A*.	pre ferred 1453, to king 403, 404, 500, 514**,
REVIEW 218:72	Mare 300A, 750K*, 910A, 1311, 1319, 1335,	871A, 874, 883A, 884, to maidservant 318,
REVIEW 218:72	1440, 1605*, 1739, 1832B*, as substitute for	to man of lower class 883C, to mas ter ’s
REVIEW 218:72	bride 1440, mistaken for church 1315**.	daughter by telling endless tale 2301, to
REVIEW 218:72	Mark causes recognition of unknown suitor	mother of doll 571C, to mother of illegitim-
REVIEW 218:72	530. – See also Token.	ate son 873, to per tinacious suitor 864, to
REVIEW 218:72	Marked coin among thieves’ money 1615,	poor maid servant 442, to prince 305, 403,
REVIEW 218:76	coat in wife’s room as proof of adultery	412, 425C, 426, 431, 450, 480, 501, 510A,
REVIEW 218:72	1378.	510B, 510B*, 545A, 545A*, 585, 706C, 709,
REVIEW 218:72	Marker 1341B, stolen by stranger 1326.	709A, 711, 861A, 870–879, to prin cess 300,
REVIEW 218:72	Market. Drinking only on m. day 1447.	301, 303–307, 314, 315, 317, 318, 325, 326B*,
REVIEW 218:72	Marking for identification 562, 950, good	328, 329, 400, 410*, 425A, 434*, 441, 505, 507,
REVIEW 218:70	fishing spot 1278, place of treas	ure with ex-513A, 513B, 515, 530, 531, 532*,545B, 545D*,
REVIEW 218:72	crement 1645B, with chalk as identifi cation	550–552, 554, 559–562, 569, 571, 572*, 575,
REVIEW 218:72	sign 954.	577, 580, 590, 594*, 610, 613, 653A, 667, 671,
REVIEW 218:72	Marks. Bride m. path with peas (ashes) 955,	677, 725, 850–869, 870A, 871*, 900C, 935, 950,
REVIEW 218:72	peas as m. on path to robbers’ cave 965*. –	986, to real bride 533, to res cuer 402A*, 406,
REVIEW 218:72	See also Path.	409A*, to rich man 511, to rich widow 960B,
REVIEW 218:72	Marquis 887.	to soldier 301D*, to supernatural being 317,
REVIEW 218:72	Marriage annuled 1406A*, as purga tory	409B*, 425B, 465, to supernatural bride (from
REVIEW 218:72	1516*, as real punishment 1516*, between	otherworld) 313E*, to supernatural bride -
REVIEW 218:70	soldier and widow (prom ised,	refused) groom 425B, to thrifty sister pre ferred 1451,
REVIEW 218:72	1510, canceled 1457, for bidden outside the	1452, to true bride 313, to widow’s daughter
REVIEW 218:72	parish 1475, of animal bridegroom to father	535, to woman 310, 407, 425B, 567, 920, to
REVIEW 218:72	425D, of crow 243*, of disguised woman to	woman found in forest 451, to woman who
REVIEW 218:72	princess 881A, of farmgirl to king 875, of girl	brings good luck 460B, to woman who is
END_PAGE	218

REVIEW 219:74	actually a snake 411, to young est of three	1525Q, small woman 1368, stranger 1468*,
REVIEW 219:74	young women 707. – Animal m. 65, 72, 75,	two men of twenty instead of one of forty
REVIEW 219:74	91, 103A, 103A*, bride prevents m. to robber	1362B*, wolf 1477, woman who does nothing
REVIEW 219:74	955, Christ proposes m. of lazy man with in-	else when she washes 1465A*, woman who
REVIEW 219:389	dustrious woman 822, con	dem nation to m. appears (pretends) to eat nothing 1407,
REVIEW 219:74	as most severe punish ment for wolf 165B*,	1407A, wrong woman 1406A*.
REVIEW 219:74	death of wife shortly after m. 612, devil de-	Marsh. Rescue from m. by grabbing wild
REVIEW 219:74	mands m. 480A, emperor permits m. of his	animal’s tail 1900.
REVIEW 219:74	daugh ter 926D, man with bodily defects	Marshal 894.
REVIEW 219:74	sends hand some man as substitute to his	Martyr confesses Christianity 938.
REVIEW 219:74	own m. 855, parents force m. of daughter	Martyrs asked for help 1580A*.
REVIEW 219:74	885A, parents try to prevent their daughter ’s	Mary and Joseph threaten to leave heaven
REVIEW 219:74	m. to mer chant’s son 611, princess refuses	805.
REVIEW 219:74	forced m. 706D, real husband prevents m.	Mash. Seven-year-old m. under pots and
REVIEW 219:74	of his wife to other man 400, royal family	pans 1453**.
REVIEW 219:74	tries to pre vent m. of princess to rabbit-herd	Mason 750E.
REVIEW 219:74	570, snake prevents m. of rapist to another	Mass. Holy man has his own m. 759B, of the
REVIEW 219:74	woman 672C*, son unwit ting ly marries his	dead witnessed by accident leads to death
REVIEW 219:74	mother 931, 931A. – See also Bride, Bride­	of visitor 779F*. – Mother at m. of the dead
REVIEW 219:74	groom, and Wed ding.	learns about evil fates her children would
REVIEW 219:74	Married couple dreams of wealth 1430,	have suffered 943C.
REVIEW 219:76	couple quarrels about minor	problems Master and angel 759D, and appren tice
REVIEW 219:74	1365E, couples shifted in bed 1367, woman	325, 910C*, 1015, 1313, 1346, 1562B, 1562D*,
REVIEW 219:74	visited by lovers 1536B. – Woman jokingly	1567E, 1572M*, and boy 1346, and coach man
REVIEW 219:74	m. to lover 885. – See also Husband and	1572E*, and domestic animal 101, 103A, and
REVIEW 219:74	wife.	farmhand 162, 650A, 844*, 889, 1000–1049,
REVIEW 219:80	Marries. Clever maidservant m. son	of 1132, 1321D, 1367**, 1440, 1527, 1539A*,
REVIEW 219:74	wood cutter as reward for deceiving rob-	1545, 1546, 1561, 1561*, 1562A, 1562B*, 1567,
REVIEW 219:74	bers 954, father unwittingly m. his daughter	1567A, 1568*, 1572F*, 1572K*, 1574*, 1920C,
REVIEW 219:74	930A, poor woman m. king after he has ser-	and maidservant 672, 962**, and pupil quar-
REVIEW 219:74	ved her 879*.	rel 1568**, and servant 305, 314A, 612, 671,
REVIEW 219:74	Marry. Clergyman not allowed to m. 1855D,	759D, 762, 768, 785A, 844*, 859, 875A, 889,
REVIEW 219:79	daughter refuses to m. her fath	er 510B, 706, 910B, 921B, 921D*, 925, 926A*, 927C*, 936*,
REVIEW 219:75	king forces his daughter to m. a	beggar 1379, 1389*, 1526, 1533, 1543, 1545*, 1559A*,
REVIEW 219:74	923B, lover plans to m. another woman 870,	1561**, 1562, 1562B, 1562A*, 1562D*, 1562J*,
REVIEW 219:74	man discovers that the woman he intends	1567, 1569**, 1571*, 1571**, 1572N*, 1573*,
REVIEW 219:74	to m. is a close relative 938*, man wants to	1577*, 1623*, 1626, 1685, 1688, 1689*, 1689A*,
REVIEW 219:89	m. only a woman who submits to a beat	ing 1689B*, 1775, 1871Z, 2010I, 2022B, and
REVIEW 219:74	each day 888A, mouse wants to m. lion’s	shepherd 1559A*, 1567F, 1575*, and trav -
REVIEW 219:116	daughter 75, parents force daugh	ter to m. a eler 1562A, and workman 1567G, 1572L*,
REVIEW 219:74	clergyman 885, prin cess forced to m. against	1575*, and workmen 1561**, 1950A, builder
REVIEW 219:74	her will 900, ruler orders rapist to m. victim	(giant) 1099, builder (devil) 810A*, builder
REVIEW 219:74	985**, three women want to m. even if the	cannot finish building 1191, does not like to
REVIEW 219:74	suitors are animals 552, tree advises suitor	use lot of words 1572K*, invites two work-
REVIEW 219:74	to m. 1462, winner of finger-drying con test	men (Gypsies, his sons) to dinner 1561**,
REVIEW 219:74	will m. first 1463.	looks more closely than farm hand 162,
REVIEW 219:74	Marrying any man 1477, boy who can jump	of the house communicates with robbers
REVIEW 219:74	over haystack 1460, devil 1192, 1476B, evil	1341C, Pfriem 801, sends poem instead of
REVIEW 219:74	(ugly) woman 1164, 1367*, first bride 886,	reward in return for poem 1804C, thief 1525,
REVIEW 219:74	girl who cleans the room 1463C*, mer chant’s	1525A, 1737, thief in dis guise 1525G, thief is
REVIEW 219:77	daughter (prin	cess) 1651, only if the person ban ished (rewarded, pardoned) 1525A, thief
REVIEW 219:74	can nibble (three) nails (beans, nuts) 1478,	steals domestic animal 1525D, will not ad -
REVIEW 219:74	only if the person will spend the night naked	mit defeat and dies 1562A*. – Husband as m.
REVIEW 219:74	on roof 1479*, own wife to knight 1419E,	of the house 1375, stingy m. gives farmhand
REVIEW 219:74	princess 1406A*, 1640, 1641C, same woman	bread crusts (no butter) to eat 1567.
END_PAGE	219

REVIEW 220:69	Master ’s joke about fictitious office taken	938, forsaken fiancée works as m. 884, king
REVIEW 220:69	seriously 1689*, liaison exposed by speak-	has to labor at m. tasks 939, prince works at
REVIEW 220:69	ing dog 1750A, privilege 1572*.	m. tasks 519, 888A.
REVIEW 220:69	Masters 475, 552.	Merchant 360, 400, 425C, 441, 516, 611, 735,
REVIEW 220:69	Matchmaker 1378, 1457*, and suitor visit	821B, 849*, 854–856, 879, 881, 882, 883B,
REVIEW 220:69	foolish bride 1463A*, warns bride groom	890, 890**, 891, 910D, 910L, 920A, 926A*,
REVIEW 220:69	not to eat too much 1691A. – Christ as m.	930, 935*, 936*, 952, 954, 956, 956B, 960B,
REVIEW 220:69	822, stutterer as m. 1457*.	992A, 1341A, 1352A, 1359A*, 1361, 1362,
REVIEW 220:69	Matila 1831C.	1391, 1535, 1651, 1676H*, 1687, 1832E*, 1895,
REVIEW 220:69	Matron of Ephesus 1510.	2039, abducts another man’s wife 860B*, and
REVIEW 220:69	Maxim displayed on wall of house 910C.	devil (ogre) 1170, as adulterer 1359A*, cau -
Mayor 122N*, 844, 910L,	1325B, 1325*, ses series of unlucky accidents 1534, chases
REVIEW 220:69	1453B*, 1534A*, 1538*, 1586, 1675, 1860A,	thief 1528, confused in calcu lations 1592B*,
REVIEW 220:69	beaten, fine paid in advance 1586B, elected	deposits gold (iron, etc.) with neighbor 1592,
REVIEW 220:69	1268*, leads foolish wel coming delegation	1592A, dis arms robber by deception 1527A,
REVIEW 220:69	1694A.	gets his cap back from monkeys 185, leaves
REVIEW 220:69	Mayor ’s wife 1861*.	wife alone 1515, of eggs de ceives woman
REVIEW 220:69	Meal as thanks for gift 1552*, given for re -	1592B*, outwits his adul terous wife and her
REVIEW 220:69	vealing who stole from the church 1641B*.	lover 1359B, persuaded to guard hat sup -
REVIEW 220:69	– Couple refuses to offer m. to old father of	posed to cover some thing valuable 1528,
REVIEW 220:69	husband 980D, guest or ders “a m. for his	sells salt in coun try where it is unknown
REVIEW 220:69	money” 1555C, moth er-in-law in tends to	1651A, sends assistant to col lect money
REVIEW 220:69	prepare daughter-in-law and grand children	from debtor 1525L, successful after beating
REVIEW 220:69	as m. 410, strange m. 1965. – See also Ban­	his (per sonified) fortune 735, thinks he has
REVIEW 220:69	quet, Dinner.	been in heaven 1531, wants to kill boy with
REVIEW 220:69	Meals eaten right after each other 1561.	extraordinary abilities 671E*.
REVIEW 220:69	Measure for measure 985**.	Merchant’s son 888A.
REVIEW 220:69	Measuring depth of well 1250, ground with	Merchants 677, 926C*, 951A, 976, 1337C,
REVIEW 220:69	horse’s skin (ox hide) 927C*, height of tower	robbed 1526.
REVIEW 220:69	1250A, tree 1250.	Merciful orphan 779H*.
REVIEW 220:69	Meat as food for cabbage 1386, from own	Mercy as penance 756C, of rich man grants
REVIEW 220:69	breast 1373B*, in trap 35B*, pulled out of the	place in heaven 809*, saves child’s life 920.
REVIEW 220:69	soup 1572B*, springs as toad onto face of un-	– See also Charity.
REVIEW 220:69	grateful son 980D, stolen by animal (hawk,	Merman offers golden axe 729.
REVIEW 220:69	dog, cat) taken home (cooked) by fool 1689B.	Message explains theft 1341B, of fire (acci -
REVIEW 220:69	– All m. on stingy tailor ’s plate 1568**, pla -	dent) transmitted by singing 1562J*. – Am -
REVIEW 220:69	cing best piece of m. near husband 1568*.	biguous m. leads to dis covery of crim inal
REVIEW 220:69	Mediator. Husband as m. 1419D.	(planned crime) 1699, compli cated m. using
REVIEW 220:69	Medicine. Beating mistaken for m. 1372,	peculiar names 1562A.
REVIEW 220:69	doctor can prescribe m. only after having	Messenger 514**, 759, 888, 1332*, 1440, 1540,
REVIEW 220:69	been beaten 1641B, seven-year-old mash as	1543.
REVIEW 220:69	m. 1453**.	Messengers 530, 933, of death 335.
REVIEW 220:69	Melancholy. Making the m. princess laugh	Messiah. Parents told that their daugh ter
REVIEW 220:69	425D, 559, 571, 572*, 1642.	will give birth to m. 1855A.
REVIEW 220:69	Meleager 1187.	Metaphorical expression 1355B.
REVIEW 220:69	Melts. Frozen head m. 1968, ice cream m. in	Methodists made to believe they are alone
REVIEW 220:69	pocket 1272*, wet candles m. on stove 1270.	in heaven 1738D*.
REVIEW 220:69	See also Thawing.	Methods. Miscellaneous m. to catch a rabbit
REVIEW 220:69	Member. Man without a m. 1543*. – See also	1891.
REVIEW 220:69	Penis.	Mice 218, 570*, 660, 934F, 1321D*, 1651, 1930,
REVIEW 220:69	Members argue with belly 293.	1950, carry egg by cooperating 112*, caught
REVIEW 220:69	Memory. Black fruit of mulberry tree com-	by cat 1281, choose cat as king 113, eat iron
REVIEW 220:69	memorates unlucky death of two lovers	1592, eat looter 751F*, eaten by sham dead
REVIEW 220:69	899A, having a bad m. 1543C*.	cat 113*, jump out of devil’s mouth 839A*,
REVIEW 220:69	Menial. Eustacius has to labor at m. tasks	want to tie bell onto cat 110. – Enmity be -
END_PAGE	220

REVIEW 221:71	tween cat and m. 200, sham holy cats eats	Miracle (blossoming staff) 768, (green twigs
REVIEW 221:71	m. 113B.	on dry branch) 756A, 756B, (Virgin Mary
REVIEW 221:72	Michael 1737, (saint) asked for	help in as substitute for nun) 770, convinces mer -
REVIEW 221:99	danger	778.chant to be honest 1651, healing of princess
REVIEW 221:71	Micula 1831C.	by magic ointment (fruit) 653A, of loaves
REVIEW 221:71	Midas’ donkey’s ears 782, short-sighted	and fishes doubted by congregation 1833H,
REVIEW 221:71	wish 775.	of resuscitation 785, to move moun tains
REVIEW 221:71	Midway. Man jumping over water turns	756G*. – Clergyman wants to per form m.
REVIEW 221:71	around m. 1889J, man riding on cannonball	for his congregation 1837, holi ness of pious
REVIEW 221:71	turns around m. 1880.	innocent man recog nized as m. 827, moving
REVIEW 221:71	Midwife serves supernatural beings in the	saint’s statue said to be a m. 1829.
REVIEW 221:71	underworld 476**, to frog 476*.	Miracles happen after murderer re pents
REVIEW 221:71	– Man seeks m. for pregnant woman 1680.	756C, produced by newborn child 788.
REVIEW 221:71	Mightiest being as husband for the daugh-	Miraculous happening pretended 1381,
REVIEW 221:71	ter 2031C, sought as master 768.	healing 318, 321, 432, 550, 551, 590, 613, 712.
REVIEW 221:71	Milk boils over 1328*, for porridge in dif -	– Cooked chicken reani mated as proof of
REVIEW 221:71	ferent room 1263, in cask 1555, mix ed with	Christ’s (St. Peter ’s) m. power 960C.
REVIEW 221:79	water 184, of animal as reme	dy 590, of bird Mirror frightens demon who sees re flec tion
REVIEW 221:71	314, of dragon as reme dy 305, smeared on	1168A. – Daughter learns of father ’s sick -
REVIEW 221:71	saint’s image 1572A*. – Child shares m. with	ness from magic m. 425C, magic m. answers
REVIEW 221:71	snake 285, snake enticed out of man’s body	questions 709, magic m. exposes hiding
REVIEW 221:71	with m 285B*, snake fed with m. 285A, wolf	place 329, magic m. (telescope, spec tacles)
REVIEW 221:71	falls into vat of m. that s made into cheese	shows every thing happening in the world
REVIEW 221:71	1892*.	653A, own reflection in m. not recog nized
REVIEW 221:71	Milking cow into teeny tiny pail 2016, hen	1336A, stolen m. leads to adventures 434.
REVIEW 221:71	1204**, ox (bull) 875B, 1204**.	Mischievous goat refuses to go home
REVIEW 221:71	Mill with vibrating sieve 1163. – Creaking	2015.
REVIEW 221:71	of m. frightens 1321A, magic m. grinds any-	Misconduct. Clergyman preaches about
REVIEW 221:71	thing its owner wishes 565.	bishop’s m. 1825A.
REVIEW 221:71	Miller 316, 707, 804B, 831, 910L, 922, 955,	Miser 760A*, 808, 837, 1305, 1306, 1365C,
REVIEW 221:71	956B, 1161, 1177, 1355A*, 2021, learns from	1645B, blinded by eye oint ment 836F*,
devil 1163, mistaken for a priest 1323,	of cheat ed 1305, cured of miser liness 1562C*,
REVIEW 221:71	Sans Souci 759E, steals from customer 1853,	distributes wealth 1305, eats at night 1562C*,
REVIEW 221:71	to be sacrificed 1191. – M., his son, and don-	embar rassed 1305, gives away found money
REVIEW 221:71	key 1215.	745A, marries woman who appears (pre -
REVIEW 221:71	Miller ’s daughter 1440, tale 1361.	tends) to eat nothing 1407, 1407A, observes
REVIEW 221:71	Millers. Anecdotes about m. 1853.	maidservant eating too much 1407A, offers
REVIEW 221:71	Millstone around neck causes death 1117,	soup mostly of water 1562F*, repents 1305,
REVIEW 221:71	carries off fool with head in its hole 1247,	robbed 1305, thinks he has given birth to a
REVIEW 221:71	falls onto robbers 1650, on horse’s hair (silk	child 1739A*. – See also Greedy.
REVIEW 221:71	thread) 981A*. – Mur deress of child killed	Miser ’s. Devils and angels fight for m. soul
REVIEW 221:71	by m. 720, strong man wears m. as collar	808, God saves m. soul from devil 773**.
REVIEW 221:71	650A.	Miserly farmer gives his farmhand poor
REVIEW 221:71	Millstones as pearls 1146.	food 1562F*, friend (housewife) invites cler-
REVIEW 221:71	Mine. Darkness in m. makes drunk man	gy man (soldiers) for dinner 1562F*, master
REVIEW 221:71	think he is in hell 1706E.	and servant have con test in fasting 1562A*,
REVIEW 221:71	Miners pretend to be devils 1706E.	master gives farmhand only one loaf of
REVIEW 221:71	Minister 922A, 1406, 1529, 1533A, 1547*,	bread for the day 1562B*, old man gives his
REVIEW 221:71	1557, 1610, 1698M.	daughter-in-law nothing to eat 1562C*.
REVIEW 221:71	Ministers 921A, 1534A.	Misery as personification 330.
REVIEW 221:71	Mink 1365D, 1365E.	Misfortune chosen in youth (instead of
REVIEW 221:69	Minor incident causes chain of un lucky	ac-old age) 938–938B, from misunder standing
REVIEW 221:71	cidents leading to death (loss of prop erty)	899A, prevented at the last moment 737. –
REVIEW 221:71	2042.	Man cannot avoid m. 947, precepts given
REVIEW 221:71	Minstrel sole witness of sunken castle and	as reward protect man from m. and bring
REVIEW 221:71	inhabitants 960B.	wealth 910B.
END_PAGE	221

REVIEW 222:74	Mishna. Books of M. 2010.	for the devil 1681, man’s legs m. for tree’s
REVIEW 222:74	Missing horseshoe nail causes chain of un-	branches 1241, midwife’s fart m. for a sign
REVIEW 222:74	lucky accidents 2039, leg (of trouser) 1286,	that the devil has been driven out 1823,
REVIEW 222:74	legs 1288, nose (limb) added to un born child	miller (guests of inn) m. for a priest (saints)
REVIEW 222:74	1424, saint’s statue substituted by similar-	1323, money m. for beans 1643, moon m.
REVIEW 222:74	looking person (shoemaker, tailor, beggar)	for cheese 1336, moonlight m. for fire 1335*,
REVIEW 222:74	1829.	moving ears m. for listening 1211, mustard
REVIEW 222:74	Mistaken. Animal m. for bride 1686, ani -	m. for honey 1339D, noise of stream (well,
REVIEW 222:74	mals with candles (lights) on their backs m.	rain) m. for noise of urinating 1293, oar m.
REVIEW 222:74	on their back for spirits (devils, souls) 1740,	for shovel (other object) 1379**, offer to buy
REVIEW 222:74	animals with m. identity 1203A, ashes of	clothes for a servant m. for offer to dress
REVIEW 222:74	relatives m. for flour 1339G, bald head of	him 1569**, one animal m. for another 1316,
REVIEW 222:74	host (but tocks of housewife) m. for a stone	1539, 1551, one person m. for another 1319*,
REVIEW 222:74	1775, bear m. for dog 1312, bear m. for log	own reflection m. for a thief 1336A, pantry
REVIEW 222:74	1630B*, bear on hay-wagon m. for clergy-	door m. for outside door 1293C*, Paris m.
REVIEW 222:74	man 116, beetle (frog) m. for blueberry with	for para dise 1540, person m. for his brother
REVIEW 222:74	wings (fig) 1319J*, big tree m. for snake 1314,	1284C, person (animal, object) m. for super-
REVIEW 222:74	black man m. for the devil 1319P*, blood	natural being 1318, prescription for leeches
REVIEW 222:73	from wound m. for blood of con	sumed ani-m. for order to eat them 1349N*, pumpkin
REVIEW 222:74	mal 1227, boot m. for axe-sheath 1319G*, box	m. for donkey’s egg 1319, questions m. for
REVIEW 222:74	on the ear m. for medicine 1372, boy’s curse	the names of per sons (objects) 1700, reflec-
REVIEW 222:74	m. for the right answer 1832P*, brother-in-	tion in mirror m. for demons 1168A, refusing
REVIEW 222:74	law m. for husband 303, bub	bles of sinking to eat m. for punishment 1698B*, rising of
REVIEW 222:72	kettle m. for sign of boil ing 1260,	butter boiling milk m. for increase 1328*, rowboat
REVIEW 222:74	churn m. for a dead man (the devil) 1314,	m. for child of boat 1319H*, sexton m. for a
REVIEW 222:74	calf (cat) m. for man-eater 1281A, candle m.	dog 1785A, sickle m. for dangerous animal
REVIEW 222:74	for food 1270, church m. for an inn 1839A,	1202, 1203A, sound of boiling m. for com -
REVIEW 222:74	clergyman’s knee m. for hog’s head 1792B,	plaining 1264*, sow’s belly m. for wife’s bel-
REVIEW 222:74	coffee m. for sexual intercourse 1686*, cover-	ly 1706C, steamship m. for the devil 1315*,
REVIEW 222:74	ing of sausage m. for sack 1339A, crab m.	stone in pocket m. for bribe 1660, sun light
REVIEW 222:165	for the devil (land-mon	ster) 1310*, crowing m. for fire 1335*, tailor ’s move ment m. for
REVIEW 222:74	of rooster m. for cue to answer part of the	an attack 1568**, thief m. for dog 1341A*,
REVIEW 222:74	liturgy 1828, cruci fix m. for living person	thief m. for ghost (devil, Last Judgment)
REVIEW 222:75	1324A*, cup board door m. for	window 1791, ticking of a clock m. for the gnawing
REVIEW 222:109	1337C, cry for help m. for singing (pray	ing) of mice 1321D*, tiger m. for domestic animal
REVIEW 222:74	1694, dirt m. for cow-dung 1225A, disguised	177, train m. for the devil 1315*, tree m. for
REVIEW 222:74	voice m. for God’s voice 1575*, 1575A*, dog	snake 1314, voice from tree (hidden trick-
REVIEW 222:74	(cat) under table m. for companion’s bump-	ster) m. for divine command 1380A*, watch
REVIEW 222:74	ing (warn ing) 1691, dog m. for bear 1312,	m. for the devil’s eye (animal) 1319A*, white
REVIEW 222:74	ele phant m. for log (rope, fan) 1317, “every-	mare m. for church 1315**, windmill m. for a
REVIEW 222:74	thing” uttered on death bed m. for final will	Holy Cross (church) 1323, witness of liaison
REVIEW 222:74	1407A, flax-field m. for sea 1290, food m.	m. for the devil 1776, wolf m. for another
REVIEW 222:74	for answered prayer 1349M*, frog (soap)	animal 1311, words in foreign lan guage m.
REVIEW 222:74	m. for a herring (cheese) 1339F, fruit m. for	for insult 1322.
REVIEW 222:74	donkey’s egg 1319, grunting of pig (croak-	Mistreated bird is never hurt 2041.
REVIEW 222:74	ing of frog, singing of bird) m. for speech	Mistress 910G, 960B, 962**, 1364, 1536C,
REVIEW 222:103	1322A*, gun m. for flute 1228, harm	less ob-deceived by lover 1420–1420B, 1420D, em-
REVIEW 222:74	jects m. for dangerous ones 1314, hog m. for	ploys dismissed servant again 1623*, of four
REVIEW 222:74	the devil 1838, house wife’s backside m. for	men 1410, wakes maids earlier than rooster
REVIEW 222:74	companion’s face 1775, humming of bees	1566A*.
REVIEW 222:74	m. for at tack of enemies 1321B, iden tities	Mistrusts. Rooster m. fox 62.
REVIEW 222:74	of city people m. 1338, identity m. 1275*,	Misunderstanding between husband and
REVIEW 222:74	1284–1284B, 1337, liturgy “Saecula saecu -	lover 1355, caused by deafness 1689M,
REVIEW 222:74	lorum” m. for name “Secula” 1831C, man	1698B, 1698D, 1698G–1698K, caused by ex-
REVIEW 222:74	behind crucifix m. for Christ 1324*, man m.	change of sleeping places (woman thinks
END_PAGE	222

REVIEW 223:74	herself in hell) 905*, caused by false	as -loss of fish m. 1320*, order to fetch salt m.
